Credit_History,Married,Gender,property_Area,Self_Employed,Dependents
1.0,0,1,1,1,0
1.0,0,0,2,0,1
0.0,0,0,1,0,0
0.0,1,1,2,0,0
1.0,0,1,0,0,0
1.0,0,0,1,0,0
1.0,1,1,0,0,0
1.0,1,1,0,0,0
1.0,1,1,0,0,2
1.0,0,0,0,0,0
0.2311089686011858,0,1,1,0,0
0.0,1,1,0,0,0
1.0,1,1,2,0,0
1.0,1,1,2,0,1
0.5685171540270885,1,0,1,0,1
1.0,0,0,0,0,0
1.0,1,1,1,0,2
1.0,0,0,0,0,0
1.0,0,1,0,0,0
0.9172706663854636,0,0,2,0,0
1.0,1,1,2,0,0
1.0,0,1,1,0,0
0.8602269184303738,0,0,0,0,2
0.0371530564317104,0,1,0,0,0
1.0,0,1,0,0,0
0.0,0,1,0,0,2
1.0,0,1,2,0,0
1.0,1,1,0,0,0
1.0,0,1,1,0,0
1.0,0,0,1,0,0
1.0,1,1,0,0,1
0.1419099248566209,0,0,1,0,0
1.0,0,0,0,0,0
1.0,1,1,2,0,2
1.0,1,1,2,0,1
0.0,0,1,0,0,0
0.1567905673729315,0,0,2,0,0
1.0,1,1,0,1,2
1.0,1,1,0,0,0
1.0,0,0,0,0,0
1.0,1,1,1,0,1
1.0,1,1,0,0,0
1.0,0,1,2,0,0
1.0,1,1,2,0,2
1.0,0,1,2,0,0
1.0,1,1,0,0,2
1.0,1,1,0,0,2
1.0,1,1,0,0,1
1.0,1,1,1,0,0
1.0,1,1,1,1,1
0.5943310964107009,0,0,1,0,0
1.0,1,0,0,1,0
0.0,1,1,0,0,2
1.0,0,1,0,0,0
1.0,1,1,1,0,3
1.0,0,1,1,1,0
1.0,0,1,0,1,0
0.0,0,1,0,0,0
0.4006845319116739,1,1,2,0,1
0.0,1,1,2,0,0
1.0,1,1,1,0,1
0.0,0,1,1,0,0
1.0,1,1,0,0,2
1.0,1,1,2,0,1
0.0,1,0,2,0,0
1.0,0,1,1,0,0
1.0,1,1,1,0,3
1.0,0,1,1,0,0
0.0,1,1,0,0,0
0.45431195846771,0,1,0,0,0
0.0,1,1,1,0,0
1.0,0,0,0,0,0
1.0,0,1,0,0,0
0.4698512356323172,0,1,0,0,1
1.0,0,1,2,0,1
1.0,0,1,0,0,0
1.0,1,1,2,0,3
0.0,1,1,2,0,0
1.0,1,1,1,0,1
0.5290918943943719,0,0,0,0,0
1.0,0,0,2,1,0
0.7644157959805398,0,0,0,0,0
1.0,1,1,0,0,1
1.0,1,1,2,0,2
1.0,1,1,1,0,0
1.0,0,0,2,0,0
1.0,0,0,0,0,0
0.0,1,1,1,0,0
0.4388598996809713,1,1,1,0,2
1.0,0,1,0,0,0
1.0,0,0,0,0,0
1.0,0,0,0,0,0
1.0,0,0,0,0,0
1.0,1,1,1,0,2
1.0,1,1,1,0,0
1.0,0,1,0,0,2
1.0,1,1,1,1,2
1.0,1,1,2,0,2
0.3670246994192591,0,1,0,0,1
1.0,1,1,0,1,2
1.0,0,1,2,0,0
1.0,1,1,0,0,3
1.0,1,1,1,0,0
0.0,1,0,0,0,1
1.0,0,0,1,0,2
1.0,1,1,1,0,0
0.8919499185241646,1,0,2,0,0
1.0,1,1,0,0,0
1.0,1,1,2,0,0
0.4606332815406735,0,1,0,0,1
1.0,1,1,2,0,0
1.0,0,1,0,0,0
0.4976592004405017,1,1,0,0,1
0.0,0,1,0,0,0
